x	y	RR	N_pairs	N_x	N_y	N_total	date	RR_xx	N_diag.x	RR_yy	N_diag.y	nRR	nRR_fixed	RR_lower	RR_upper	nRR_fixed_lower	nRR_fixed_upper
0-4	0-4	3.19348121805206	28	2107	2107	506332	2020-11-08	3.19348121805206	28	3.19348121805206	28	1	3.12559193858289	1.6958964514597004	6.124337653542237	1.6545829977201298	5.998220020891058
0-4	12-17	1.2593757164599455	147	2107	28050	506332	2020-11-08	3.19348121805206	28	1.3578509486179822	2110	0.5534097140536156	1.2326030179113732	1.0942971683458969	1.4381049519168194	1.0698308599286213	1.4109560154441478
0-4	18-24	1.0361449698340806	408	2107	94626	506332	2020-11-08	3.19348121805206	28	1.3193693141675968	23332	0.45919755703694887	1.014117868177742	0.8651075830135045	1.1495240909102435	0.8486079314388785	1.123696729785808
0-4	25-64	0.971902569454772	1227	2107	303384	506332	2020-11-08	3.19348121805206	28	1.0217204551339962	185730	0.4611416699880745	0.951241178123726	0.9450486412478567	0.9979581202966504	0.923810693254024	0.9777748463292388
0-4	5-11	1.8663164424077872	88	2107	11331	506332	2020-11-08	3.19348121805206	28	1.6799969664672898	426	0.7659073752853391	1.8266409691905643	1.4921192050481946	2.356450253056234	1.459850175103169	2.30338894282181
0-4	65-80	0.7904331737869218	178	2107	54116	506332	2020-11-08	3.19348121805206	28	1.2977545478188377	7506	0.3519891695704149	0.7736295870510475	0.6545374214887842	0.915252131236076	0.6406106741469884	0.89561231551841
0-4	80+	0.5857519468910236	31	2107	12718	506332	2020-11-08	3.19348121805206	28	6.529982820633471	2086	0.12048215421182525	0.5732996182543919	0.40658476696946777	0.83081980474943	0.3982455288879056	0.8139579571723526
12-17	0-4	1.2593757164599455	147	28050	2107	506332	2020-11-08	1.3578509486179822	2110	3.19348121805206	28	0.5534097140536156	1.2326030179113732	1.0942971683458969	1.4381049519168194	1.0698308599286213	1.4109560154441478
12-17	12-17	1.3578509486179822	2110	28050	28050	506332	2020-11-08	1.3578509486179822	2110	1.3578509486179822	2110	1	1.328984794025586	1.2743811964412812	1.4798145628571056	1.2464473398139606	1.448348284147752
12-17	18-24	0.9446537740302916	4952	28050	94626	506332	2020-11-08	1.3578509486179822	2110	1.3193693141675968	23332	0.7056974632691623	0.9245716568397396	0.9038839192269174	0.9786429575587553	0.8867655065139224	0.9581013229774907
12-17	25-64	0.9920272160686988	16673	28050	303384	506332	2020-11-08	1.3578509486179822	2110	1.0217204551339962	185730	0.8337864663397151	0.9709380007847612	0.9857270278612573	0.999540449782346	0.9648805699844771	0.9795565274135529
12-17	5-11	1.2282553076750151	771	28050	11331	506332	2020-11-08	1.3578509486179822	2110	1.6799969664672898	426	0.8086351535741961	1.202144188758492	1.168181044104466	1.2964084108535765	1.1425035144886786	1.2693864149979117
12-17	65-80	0.9733344829071872	2918	28050	54116	506332	2020-11-08	1.3578509486179822	2110	1.2977545478188377	7506	0.7330414733763481	0.9526426509485284	0.9337209903243825	1.0124687441429205	0.9141408452247416	0.9913854000933957
12-17	80+	0.679859553136613	479	28050	12718	506332	2020-11-08	1.3578509486179822	2110	6.529982820633471	2086	0.1723818155972957	0.6654066185329048	0.59359613250852294	0.7618871978082485	0.5816858733347968	0.7469191615460089
18-24	0-4	1.0361449698340806	408	94626	2107	506332	2020-11-08	1.3193693141675968	23332	3.19348121805206	28	0.45919755703694887	1.014117868177742	0.8651075830135045	1.1495240909102435	0.8486079314388785	1.123696729785808
18-24	12-17	0.9446537740302916	4952	94626	28050	506332	2020-11-08	1.3193693141675968	23332	1.3578509486179822	2110	0.7056974632691623	0.9245716568397396	0.9038839192269174	0.9786429575587553	0.8867655065139224	0.9581013229774907
18-24	18-24	1.3193693141675968	23332	94626	94626	506332	2020-11-08	1.3193693141675968	23332	1.3193693141675968	23332	1	1.291321229342095	1.2827602682383825	1.3613637600094584	1.2575334885753617	1.3306686620336836
18-24	25-64	0.9602101481586048	54442	94626	303384	506332	2020-11-08	1.3193693141675968	23332	1.0217204551339962	185730	0.8203104047949943	0.939797322578489	0.9506368619983865	0.9683171424578221	0.9280325921860081	0.9495442275075562
18-24	5-11	0.8887431642573759	1882	94626	11331	506332	2020-11-08	1.3193693141675968	23332	1.6799969664672898	426	0.5926206278942713	0.8698496343021921	0.820512348624818	0.934461885848185	0.8037281162398463	0.9133652196801114
18-24	65-80	0.8252348987176372	8346	94626	54116	506332	2020-11-08	1.3193693141675968	23332	1.2977545478188377	7506	0.6306426002254797	0.8076914723307654	0.7930261249710777	0.8507626790197278	0.7764614971818633	0.8335146758554774
18-24	80+	0.5318058952986456	1264	94626	12718	506332	2020-11-08	1.3193693141675968	23332	6.529982820633471	2086	0.13550313100130107	0.5205003899319022	0.47334783399838287	0.5691688714777642	0.4639759832229496	0.5566930991810385
25-64	0-4	0.971902569454772	1227	303384	2107	506332	2020-11-08	1.0217204551339962	185730	3.19348121805206	28	0.4611416699880745	0.951241178123726	0.9450486412478567	0.9979581202966504	0.923810693254024	0.9777748463292388
25-64	12-17	0.9920272160686988	16673	303384	28050	506332	2020-11-08	1.0217204551339962	185730	1.3578509486179822	2110	0.8337864663397151	0.9709380007847612	0.9857270278612573	0.999540449782346	0.9648805699844771	0.9795565274135529
25-64	18-24	0.9602101481586048	54442	303384	94626	506332	2020-11-08	1.0217204551339962	185730	1.3193693141675968	23332	0.8203104047949943	0.939797322578489	0.9506368619983865	0.9683171424578221	0.9280325921860081	0.9495442275075562
25-64	25-64	1.0217204551339962	185730	303384	303384	506332	2020-11-08	1.0217204551339962	185730	1.0217204551339962	185730	1	1	1.0183888840073496	1.0248464389617886	1	1
25-64	5-11	0.9915590217829018	6732	303384	11331	506332	2020-11-08	1.0217204551339962	185730	1.6799969664672898	426	0.734021266513663	0.9704797597038038	0.9825075970911099	1.004591447989606	0.9615790629862347	0.9839253048846479
25-64	65-80	0.985374841268404	31951	303384	54116	506332	2020-11-08	1.0217204551339962	185730	1.2977545478188377	7506	0.8496533396686419	0.9644270468669186	0.9760457835957757	0.9946222791863847	0.9550651161500655	0.9740221391815139
25-64	80+	0.8699051480243255	6629	303384	12718	506332	2020-11-08	1.0217204551339962	185730	6.529982820633471	2086	0.23038647474821988	0.8514120899245767	0.8407144184368145	0.8926947119342675	0.8219389108148191	0.8730188459810524
5-11	0-4	1.8663164424077872	88	11331	2107	506332	2020-11-08	1.6799969664672898	426	3.19348121805206	28	0.7659073752853391	1.8266409691905643	1.4921192050481946	2.356450253056234	1.459850175103169	2.30338894282181
5-11	12-17	1.2282553076750151	771	11331	28050	506332	2020-11-08	1.6799969664672898	426	1.3578509486179822	2110	0.8086351535741961	1.202144188758492	1.168181044104466	1.2964084108535765	1.1425035144886786	1.2693864149979117
5-11	18-24	0.8887431642573759	1882	11331	94626	506332	2020-11-08	1.6799969664672898	426	1.3193693141675968	23332	0.5926206278942713	0.8698496343021921	0.820512348624818	0.934461885848185	0.8037281162398463	0.9133652196801114
5-11	25-64	0.9915590217829018	6732	11331	303384	506332	2020-11-08	1.6799969664672898	426	1.0217204551339962	185730	0.734021266513663	0.9704797597038038	0.9825075970911099	1.004591447989606	0.9615790629862347	0.9839253048846479
5-11	5-11	1.6799969664672898	426	11331	11331	506332	2020-11-08	1.6799969664672898	426	1.6799969664672898	426	1	1.6442824042775597	1.4713982291969911	1.9956536551991162	1.4420863883130022	1.9548847653656696
5-11	65-80	0.9991410877905784	1210	11331	54116	506332	2020-11-08	1.6799969664672898	426	1.2977545478188377	7506	0.6710708284402355	0.9779006407966488	0.9305873650759607	1.0659969524743893	0.9128986291819108	1.0437375170333862
5-11	80+	0.7800120171268067	222	11331	12718	506332	2020-11-08	1.6799969664672898	426	6.529982820633471	2086	0.1900155755200116	0.7634299707002635	0.6328048936611632	0.9030366893837686	0.6188682242011647	0.8844440147186049
65-80	0-4	0.7904331737869218	178	54116	2107	506332	2020-11-08	1.2977545478188377	7506	3.19348121805206	28	0.3519891695704149	0.7736295870510475	0.6545374214887842	0.915252131236076	0.6406106741469884	0.89561231551841
