state	x	year_month	RR	nRR	nRR_fixed	N_pairs	date	share_inperson	share_hybrid	share_virtual	trajectory_type
Alabama	Primary School	2020-10-01	0.04	NA	0.04373272761688434	0	2020-10-01	0.6643356643356644	0.2727272727272727	0.06293706293706294	Other
Alabama	Primary School	2020-11-01	2.333827160493827	1	2.1080003311460462	5	2020-11-01	0.6643356643356644	0.27972027972027974	0.05594405594405594	Other
Alabama	Primary School	2020-12-01	2.6121356335514574	1	2.3157528962221576	5	2020-12-01	0.6643356643356644	0.27972027972027974	0.05594405594405594	Other
Alabama	Primary School	2021-01-01	1.0173611111111112	1	0.861841370749131	1	2021-01-01	0.6923076923076923	0.2727272727272727	0.03496503496503497	Other
Alabama	Primary School	2021-02-01	6.5	1	6.910114540865851	1	2021-02-01	0.6923076923076923	0.2727272727272727	0.03496503496503497	Other
Alabama	Primary School	2021-03-01	5.833333333333333	1	6.177551734868523	1	2021-03-01	0.7622377622377622	0.23776223776223776	0	Other
Alabama	Secondary School	2020-09-01	1	NA	0.7346938775510203	0	2020-09-01	0.5664335664335665	0.32167832167832167	0.11188811188811187	Other
Alabama	Secondary School	2020-10-01	1.725206611570248	1	1.8861997706662412	6	2020-10-01	0.6643356643356644	0.2727272727272727	0.06293706293706294	Other
Alabama	Secondary School	2020-11-01	1.2304958767361112	1	1.1114300834020254	48	2020-11-01	0.6643356643356644	0.27972027972027974	0.05594405594405594	Other
Alabama	Secondary School	2020-12-01	1.233138625554598	1	1.093222077327179	44	2020-12-01	0.6643356643356644	0.27972027972027974	0.05594405594405594	Other
Alabama	Secondary School	2021-01-01	0.8279384756657484	1	0.7275883522659181	2	2021-01-01	0.6923076923076923	0.2727272727272727	0.03496503496503497	Other
Alabama	Secondary School	2021-02-01	8.28	1	8.802422830518346	2	2021-02-01	0.6923076923076923	0.2727272727272727	0.03496503496503497	Other
Alabama	Secondary School	2021-03-01	16.76	1	17.748988641667964	2	2021-03-01	0.7622377622377622	0.23776223776223776	0	Other
Alaska	Primary School	2021-03-01	0.25	NA	0.2515090543259557	0	2021-03-01	0.6996375668269231	0.138648646	0.1617137861730769	Other
Alaska	Primary School	2021-04-01	0.25	NA	0.28056502679006334	0	2021-04-01	0.7958277548846154	0.14337514434615384	0.06079710073076923	Other
Alaska	Secondary School	2021-01-01	0.1111111111111111	NA	0.11897738446411012	0	2021-01-01	0.6165431013076923	0.042360295	0.34109660328846153	Other
Alaska	Secondary School	2021-02-01	0.015625	NA	0.0188821752265861	0	2021-02-01	0.6834194059423077	0.08354867748076923	0.2330319168653846	Other
Alaska	Secondary School	2021-03-01	0.01234567901234567	NA	0.01242020021362744	0	2021-03-01	0.6996375668269231	0.138648646	0.1617137861730769	Other
Alaska	Secondary School	2021-04-01	0.1111111111111111	NA	0.12469556746225036	0	2021-04-01	0.7958277548846154	0.14337514434615384	0.06079710073076923	Other
Alaska	Secondary School	2021-06-01	1	NA	1.6530612244897958	0	2021-06-01	0.875	0	0.125	Other
Arizona	Primary School	2021-01-01	0.25	NA	0.2604467274616184	0	2021-01-01	0.04745382902102803	0.3637122799672897	0.5888338910186915	Persistent Low
Arizona	Primary School	2021-02-01	0.25	NA	0.23694390715667313	0	2021-02-01	0.06193200960514018	0.4993212780864486	0.4387467123037383	Persistent Low
Arizona	Primary School	2021-03-01	11.97222222222222	1	12.231673380580364	1	2021-03-01	0.0725617074135514	0.7268069087149532	0.2006313839813084	Persistent Low
Arizona	Primary School	2021-04-01	3.8836805555555554	1	3.742054554976358	2	2021-04-01	0.09792479032476636	0.8586010422663551	0.04347416748598131	Persistent Low
Arizona	Primary School	2021-05-01	3.224965706447188	1	3.109357670487491	2	2021-05-01	0.1106795147406542	0.8458096761682243	0.04351080920560748	Persistent Low
Arizona	Secondary School	2021-01-01	8.125	1	9.04898668399035	4	2021-01-01	0.04745382902102803	0.3637122799672897	0.5888338910186915	Persistent Low
Arizona	Secondary School	2021-02-01	3.0330578512396693	1	2.8746583116198026	2	2021-02-01	0.06193200960514018	0.4993212780864486	0.4387467123037383	Persistent Low
Arizona	Secondary School	2021-03-01	4.767313019390581	1	4.870625910028453	4	2021-03-01	0.0725617074135514	0.7268069087149532	0.2006313839813084	Persistent Low
Arizona	Secondary School	2021-04-01	3.757403906742281	1	3.620382830919932	16	2021-04-01	0.09792479032476636	0.8586010422663551	0.04347416748598131	Persistent Low
Arizona	Secondary School	2021-05-01	2.9972366882771815	1	2.889792244404381	24	2021-05-01	0.1106795147406542	0.8458096761682243	0.04351080920560748	Persistent Low
Arkansas	Primary School	2021-03-01	0.1111111111111111	NA	0.08978581272043538	0	2021-03-01	0.8212177393103448	0.17495084353256704	0.00383141762452107	Other
Arkansas	Primary School	2021-04-01	0.015625	NA	0.01549660867605172	0	2021-04-01	0.8212177393103448	0.17495084353256704	0.00383141762452107	Other
Arkansas	Primary School	2021-05-01	0.02040816326530612	NA	0.02089704383282364	0	2021-05-01	0.8322174435	0.16393640300384615	0.00384615384615384	Other
Arkansas	Secondary School	2021-01-01	1	NA	2.3333333333333335	0	2021-01-01	0.806537976091954	0.18579918889655173	0.00766283524904214	Other
Arkansas	Secondary School	2021-02-01	0.01234567901234567	NA	0.01173020527859237	0	2021-02-01	0.806537976091954	0.18579918889655173	0.00766283524904214	Other
Arkansas	Secondary School	2021-03-01	1.9467455621301777	1	1.5731111921018297	4	2021-03-01	0.8212177393103448	0.17495084353256704	0.00383141762452107	Other
Arkansas	Secondary School	2021-04-01	19.078125	1	18.92135919345915	5	2021-04-01	0.8212177393103448	0.17495084353256704	0.00383141762452107	Other
Arkansas	Secondary School	2021-05-01	25.571428571428573	1	26.18399592252803	4	2021-05-01	0.8322174435	0.16393640300384615	0.00384615384615384	Other
California	Primary School	2020-09-01	1	NA	0.948553611640395	0	2020-09-01	0.04452298624472574	0.02708588568776371	0.928391128153481	Other
California	Primary School	2020-10-01	1	NA	0.7697228144989339	0	2020-10-01	0.08158523901107595	0.08212834307594936	0.836286417992616	Other
California	Primary School	2020-11-01	16.25	1	6.628895184135978	2	2020-11-01	0.11083905426054852	0.12433030922732068	0.7648306365886076	Other
California	Primary School	2020-12-01	32.6875	1	28.845595164529588	2	2020-12-01	0.09746667536445149	0.1059589093950422	0.7965744153966244	Other
California	Primary School	2021-01-01	1.709996040362575	1	1.6718026433067734	65	2021-01-01	0.11356909827373418	0.08741410408122363	0.7990167977378692	Other
California	Primary School	2021-02-01	1.464476987830752	1	1.440677482005918	97	2021-02-01	0.12964769688185654	0.10661144527320676	0.7637408578154008	Other
California	Primary School	2021-03-01	1.762642697992009	1	1.7058919690465577	164	2021-03-01	0.14969747674314346	0.2060548825385021	0.6442476405996835	Other
California	Primary School	2021-04-01	1.7592345945129764	1	1.6786257350490763	273	2021-04-01	0.21737133865400843	0.544678227546941	0.2379504338649789	Other
California	Primary School	2021-05-01	1.420844685152683	1	1.3817426124601402	193	2021-05-01	0.25403805763343884	0.5881745905896625	0.15778735186339662	Other
California	Primary School	2021-06-01	1.8930168395247695	1	1.8719702674607432	113	2021-06-01	0.2848277887682353	0.5943985665641176	0.1207736447117647	Other
California	Secondary School	2020-09-01	0.25	NA	0.23713840291009872	0	2020-09-01	0.04452298624472574	0.02708588568776371	0.928391128153481	Other
California	Secondary School	2020-10-01	0.25	NA	0.19243070362473347	0	2020-10-01	0.08158523901107595	0.08212834307594936	0.836286417992616	Other
