x	y	RR	N_pairs	N_x	N_y	N_total	nRR_fixed	season_date	season	season_label
0-4	0-4	5.401554955022852	66	862	862	60812	4.474284081636858	2023-10-15	Sep-Nov	Sep-Nov 2023
0-4	12-17	1.9300277787521778	38	862	1389	60812	1.5987049357995988	2023-10-15	Sep-Nov	Sep-Nov 2023
0-4	18-24	1.3622980505107076	84	862	4350	60812	1.1284358916272836	2023-10-15	Sep-Nov	Sep-Nov 2023
0-4	25-64	1.076526140668132	460	862	30145	60812	0.8917217013923736	2023-10-15	Sep-Nov	Sep-Nov 2023
0-4	5-11	3.5709275013606026	41	862	810	60812	2.9579156759591703	2023-10-15	Sep-Nov	Sep-Nov 2023
0-4	65+	0.5247991786367333	173	862	23256	60812	0.4347082702263278	2023-10-15	Sep-Nov	Sep-Nov 2023
12-17	0-4	1.9300277787521778	38	1389	862	60812	1.5987049357995988	2023-10-15	Sep-Nov	Sep-Nov 2023
12-17	12-17	3.908467797738168	124	1389	1389	60812	3.237511308618384	2023-10-15	Sep-Nov	Sep-Nov 2023
12-17	18-24	1.5398884503032861	153	1389	4350	60812	1.275539809935951	2023-10-15	Sep-Nov	Sep-Nov 2023
12-17	25-64	1.0936207418881692	753	1389	30145	60812	0.9058817169356052	2023-10-15	Sep-Nov	Sep-Nov 2023
12-17	5-11	2.9187433894177355	54	1389	810	60812	2.417690312214797	2023-10-15	Sep-Nov	Sep-Nov 2023
12-17	65+	0.502647249520348	267	1389	23256	60812	0.41635910509734475	2023-10-15	Sep-Nov	Sep-Nov 2023
18-24	0-4	1.3622980505107076	84	4350	862	60812	1.1284358916272836	2023-10-15	Sep-Nov	Sep-Nov 2023
18-24	12-17	1.5398884503032861	153	4350	1389	60812	1.275539809935951	2023-10-15	Sep-Nov	Sep-Nov 2023
18-24	18-24	2.384595323028141	742	4350	4350	60812	1.975238053451476	2023-10-15	Sep-Nov	Sep-Nov 2023
18-24	25-64	1.1218133732934494	2419	4350	30145	60812	0.929234592721642	2023-10-15	Sep-Nov	Sep-Nov 2023
18-24	5-11	1.242646516248049	72	4350	810	60812	1.0293246246768253	2023-10-15	Sep-Nov	Sep-Nov 2023
18-24	65+	0.5289902791122498	880	4350	23256	60812	0.4381798953969107	2023-10-15	Sep-Nov	Sep-Nov 2023
25-64	0-4	1.076526140668132	460	30145	862	60812	0.8917217013923736	2023-10-15	Sep-Nov	Sep-Nov 2023
25-64	12-17	1.0936207418881692	753	30145	1389	60812	0.9058817169356052	2023-10-15	Sep-Nov	Sep-Nov 2023
25-64	18-24	1.1218133732934494	2419	30145	4350	60812	0.929234592721642	2023-10-15	Sep-Nov	Sep-Nov 2023
25-64	25-64	1.207244523697468	18040	30145	30145	60812	1	2023-10-15	Sep-Nov	Sep-Nov 2023
25-64	5-11	1.1282028631163368	453	30145	810	60812	0.9345272154649766	2023-10-15	Sep-Nov	Sep-Nov 2023
25-64	65+	0.6956861367169106	8020	30145	23256	60812	0.5762595092054835	2023-10-15	Sep-Nov	Sep-Nov 2023
5-11	0-4	3.5709275013606026	41	810	862	60812	2.9579156759591703	2023-10-15	Sep-Nov	Sep-Nov 2023
5-11	12-17	2.9187433894177355	54	810	1389	60812	2.417690312214797	2023-10-15	Sep-Nov	Sep-Nov 2023
5-11	18-24	1.242646516248049	72	810	4350	60812	1.0293246246768253	2023-10-15	Sep-Nov	Sep-Nov 2023
5-11	25-64	1.1282028631163368	453	810	30145	60812	0.9345272154649766	2023-10-15	Sep-Nov	Sep-Nov 2023
5-11	5-11	2.5952400548696843	28	810	810	60812	2.1497219527003164	2023-10-15	Sep-Nov	Sep-Nov 2023
5-11	65+	0.5229790692538657	162	810	23256	60812	0.43320061428162066	2023-10-15	Sep-Nov	Sep-Nov 2023
65+	0-4	0.5247991786367333	173	23256	862	60812	0.4347082702263278	2023-10-15	Sep-Nov	Sep-Nov 2023
65+	12-17	0.502647249520348	267	23256	1389	60812	0.41635910509734475	2023-10-15	Sep-Nov	Sep-Nov 2023
65+	18-24	0.5289902791122498	880	23256	4350	60812	0.4381798953969107	2023-10-15	Sep-Nov	Sep-Nov 2023
65+	25-64	0.6956861367169106	8020	23256	30145	60812	0.5762595092054835	2023-10-15	Sep-Nov	Sep-Nov 2023
65+	5-11	0.5229790692538657	162	23256	810	60812	0.43320061428162066	2023-10-15	Sep-Nov	Sep-Nov 2023
65+	65+	1.54649410839629	13754	23256	23256	60812	1.2810114919053772	2023-10-15	Sep-Nov	Sep-Nov 2023
0-4	0-4	3.0670745968519735	86	1288	1288	59164	2.780135147726632	2024-01-15	Dec-Feb	Dec-Feb 2024
0-4	12-17	1.8097520199683212	55	1288	1396	59164	1.6404410915037253	2024-01-15	Dec-Feb	Dec-Feb 2024
0-4	18-24	1.122089257964413	95	1288	3889	59164	1.0171124589389697	2024-01-15	Dec-Feb	Dec-Feb 2024
0-4	25-64	0.942238661608526	726	1288	35393	59164	0.8540877432108936	2024-01-15	Dec-Feb	Dec-Feb 2024
0-4	5-11	3.6071495255877757	64	1288	815	59164	3.269683492369267	2024-01-15	Dec-Feb	Dec-Feb 2024
0-4	65+	0.734597681735688	262	1288	16383	59164	0.6658725668192331	2024-01-15	Dec-Feb	Dec-Feb 2024
12-17	0-4	1.8097520199683212	55	1396	1288	59164	1.6404410915037253	2024-01-15	Dec-Feb	Dec-Feb 2024
12-17	12-17	3.035895128118817	100	1396	1396	59164	2.7518726669244162	2024-01-15	Dec-Feb	Dec-Feb 2024
12-17	18-24	1.1987453039614342	110	1396	3889	59164	1.0865969664174664	2024-01-15	Dec-Feb	Dec-Feb 2024
12-17	25-64	0.97112603491034	811	1396	35393	59164	0.8802725650356721	2024-01-15	Dec-Feb	Dec-Feb 2024
12-17	5-11	3.016078365883242	58	1396	815	59164	2.733909857261485	2024-01-15	Dec-Feb	Dec-Feb 2024
12-17	65+	0.6777663424610073	262	1396	16383	59164	0.6143580702458254	2024-01-15	Dec-Feb	Dec-Feb 2024
18-24	0-4	1.122089257964413	95	3889	1288	59164	1.0171124589389697	2024-01-15	Dec-Feb	Dec-Feb 2024
18-24	12-17	1.1987453039614342	110	3889	1396	59164	1.0865969664174664	2024-01-15	Dec-Feb	Dec-Feb 2024
